RNK,PLAYER,TEAM,POS,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
788,Darius Reynaud,Ten,RB,0/0,0,0,0,0,0,0,0,0,0,0
789,Albert Young,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
790,Anthony Armstrong,Dal,WR,0/0,0,0,0,0,0,0,0,0,0,0
791,Stefan Logan,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
792,Sam Swank,FA,K,0/0,0,0,0,0,0,0,0,0,0,0
793,Rhett Bomar,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
794,Tom Brandstater,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
795,Hunter Cantwell,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
796,Rudy Carpenter,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
797,Nate Davis,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
798,Brian Hoyer,Cle,QB,0/0,0,0,0,0,0,0,0,0,0,0
799,Stephen McGee,Hou,QB,0/0,0,0,0,0,0,0,0,0,0,0
800,Curtis Painter,NYG,QB,0/0,0,0,0,0,0,0,0,0,0,0
801,John Parker Wilson,Pit,QB,0/0,0,0,0,0,0,0,0,0,0,0
802,Drew Willy,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
803,Kahlil Bell,NYJ,RB,0/0,0,0,0,0,0,0,0,0,0,0
804,James Davis,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
805,Herb Donaldson,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
806,Tony Fiammetta,Chi,RB,0/0,0,0,0,0,0,0,0,0,0,0
807,P.J. Hill,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
808,Jeremiah Johnson,Den,RB,0/0,0,0,0,0,0,0,0,0,0,0
809,Ian Johnson,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
810,David Johnson,Pit,TE,0/0,0,0,0,0,0,0,0,0,0,0
811,Gartrell Johnson,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
812,Quinn Johnson,Ten,RB,0/0,0,0,0,0,0,0,0,0,0,0
813,Jorvorskie Lane,Mia,RB,0/0,0,0,0,0,0,0,0,0,0,0
814,Marcus Mailei,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
815,Devin Moore,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
816,Cedric Peerman,Cin,RB,0/0,0,0,0,0,0,0,0,0,0,0
817,Kory Sheets,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
818,Tyrell Sutton,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
819,Marcus Thigpen,Mia,RB,0/0,0,0,0,0,0,0,0,0,0,0
820,Javarris Williams,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
821,Travis Beckum,FA,TE,0/0,0,0,0,0,0,0,0,0,0,0
822,Chase Coffman,Atl,TE,0/0,0,0,0,0,0,0,0,0,0,0
823,Davon Drew,FA,TE,0/0,0,0,0,0,0,0,0,0,0,0
824,Dan Gronkowski,Cle,TE,0/0,0,0,0,0,0,0,0,0,0,0
825,Anthony Hill,FA,TE,0/0,0,0,0,0,0,0,0,0,0,0
826,Cornelius Ingram,FA,TE,0/0,0,0,0,0,0,0,0,0,0,0
827,Cameron Morrah,FA,TE,0/0,0,0,0,0,0,0,0,0,0,0
828,Rob Myers,FA,TE,0/0,0,0,0,0,0,0,0,0,0,0
829,Shawn Nelson,FA,TE,0/0,0,0,0,0,0,0,0,0,0,0
830,Bear Pascoe,NYG,TE,0/0,0,0,0,0,0,0,0,0,0,0
831,Ryan Purvis,FA,TE,0/0,0,0,0,0,0,0,0,0,0,0
832,Richard Quinn,Cin,TE,0/0,0,0,0,0,0,0,0,0,0,0
833,Kory Sperry,Ari,TE,0/0,0,0,0,0,0,0,0,0,0,0
834,Eddie Williams,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
835,Ramses Barden,NYG,WR,0/0,0,0,0,0,0,0,0,0,0,0
836,Deon Butler,SD,WR,0/0,0,0,0,0,0,0,0,0,0,0
837,Demetrius Byrd,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
838,Quan Cosby,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
839,Jarett Dillard,Ari,WR,0/0,0,0,0,0,0,0,0,0,0,0
840,Dominique Edison,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
841,Brooks Foster,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
842,Juaquin Iglesias,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
843,Manuel Johnson,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
844,Jordan Norwood,Cle,WR,0/0,0,0,0,0,0,0,0,0,0,0
845,Greg Orton,Den,WR,0/0,0,0,0,0,0,0,0,0,0,0
846,Brian Robiskie,Det,WR,0/0,0,0,0,0,0,0,0,0,0,0
847,Sammie Stroughter,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
848,Brandon Tate,Cin,WR,0/0,0,0,0,0,0,0,0,0,0,0
849,Mike Thomas,Det,WR,0/0,0,0,0,0,0,0,0,0,0,0
850,Patrick Turner,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
851,Derrick Williams,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
852,Aaron Brown,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
853,Freddie Brown,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
854,Johnny Knox,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
855,Zach Miller,TB,TE,0/0,0,0,0,0,0,0,0,0,0,0
856,John Nalbone,FA,TE,0/0,0,0,0,0,0,0,0,0,0,0
857,Keith Null,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
858,Jake O'Connell,Den,TE,0/0,0,0,0,0,0,0,0,0,0,0
859,Frank Summers,Buf,RB,0/0,0,0,0,0,0,0,0,0,0,0
860,Fui Vakapuna,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
861,Brock Bolen,Cle,RB,0/0,0,0,0,0,0,0,0,0,0,0
862,Curtis Brinkley,Chi,RB,0/0,0,0,0,0,0,0,0,0,0,0
863,Charly Martin,Jac,WR,0/0,0,0,0,0,0,0,0,0,0,0
864,Will Ta'ufo'ou,Jac,RB,0/0,0,0,0,0,0,0,0,0,0,0
865,Kevin Brock,KC,TE,0/0,0,0,0,0,0,0,0,0,0,0
866,Tyler Grisham,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
867,Brit Miller,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
868,Chris Pressley,Cin,RB,0/0,0,0,0,0,0,0,0,0,0,0
869,Robert Agnone,FA,TE,0/0,0,0,0,0,0,0,0,0,0,0
870,Nick Miller,Phi,WR,0/0,0,0,0,0,0,0,0,0,0,0
871,Colin Cloherty,Atl,TE,0/0,0,0,0,0,0,0,0,0,0,0
872,Britt Davis,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
873,Kole Heckendorf,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
874,John Matthews,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
875,Zach Potter,StL,TE,0/0,0,0,0,0,0,0,0,0,0,0
876,Swayze Waters,FA,K,0/0,0,0,0,0,0,0,0,0,0,0
877,Pat Williams,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
878,Kareem Huggins,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
879,Darrel Young,Wsh,RB,0/0,0,0,0,0,0,0,0,0,0,0
880,Eron Riley,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
881,Isaiah Williams,Oak,WR,0/0,0,0,0,0,0,0,0,0,0,0
882,Ed Gant,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
883,Antone Smith,Atl,RB,0/0,0,0,0,0,0,0,0,0,0,0
884,Chris Jennings,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
885,Tristan Davis,Wsh,RB,0/0,0,0,0,0,0,0,0,0,0,0
886,Julius Pruitt,Mia,WR,0/0,0,0,0,0,0,0,0,0,0,0
887,Martell Mallett,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
888,Chad Hall,SF,WR,0/0,0,0,0,0,0,0,0,0,0,0
889,Clint Stitser,FA,K,0/0,0,0,0,0,0,0,0,0,0,0
890,Todd Carter,FA,K,0/0,0,0,0,0,0,0,0,0,0,0
891,Jimmy Clausen,Car,QB,0/0,0,0,0,0,0,0,0,0,0,0
892,Tony Pike,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
893,Dan LeFevour,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
894,Jahvid Best,Det,RB,0/0,0,0,0,0,0,0,0,0,0,0
895,Anthony Dixon,SF,RB,0/0,0,0,0,0,0,0,0,0,0,0
896,Arrelious Benn,Phi,WR,0/0,0,0,0,0,0,0,0,0,0,0
897,Damian Williams,Ten,WR,0/0,0,0,0,0,0,0,0,0,0,0
898,Mardy Gilyard,NYJ,WR,0/0,0,0,0,0,0,0,0,0,0,0
899,Carlton Mitchell,TB,WR,0/0,0,0,0,0,0,0,0,0,0,0
900,Taylor Price,Jac,WR,0/0,0,0,0,0,0,0,0,0,0,0
901,Marcus Easley,Buf,WR,0/0,0,0,0,0,0,0,0,0,0,0
902,Dezmon Briscoe,Wsh,WR,0/0,0,0,0,0,0,0,0,0,0,0
903,Armanti Edwards,Car,WR,0/0,0,0,0,0,0,0,0,0,0,0
904,Terrence Austin,Det,WR,0/0,0,0,0,0,0,0,0,0,0,0
905,Levi Brown,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
906,Nate Byham,TB,TE,0/0,0,0,0,0,0,0,0,0,0,0
907,Sean Canfield,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
908,Mike Caussin,Buf,TE,0/0,0,0,0,0,0,0,0,0,0,0
909,John Conner,Cin,RB,0/0,0,0,0,0,0,0,0,0,0,0
910,Jonathan Crompton,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
911,Ryan D'Imperio,NYG,RB,0/0,0,0,0,0,0,0,0,0,0,0
912,Dorin Dickerson,Buf,TE,0/0,0,0,0,0,0,0,0,0,0,0
913,Jim Dray,Ari,TE,0/0,0,0,0,0,0,0,0,0,0,0
914,Brody Eldridge,Chi,TE,0/0,0,0,0,0,0,0,0,0,0,0
915,Dedrick Epps,NYJ,TE,0/0,0,0,0,0,0,0,0,0,0,0
916,David Gettis,Car,WR,0/0,0,0,0,0,0,0,0,0,0,0
917,Clay Harbor,Phi,TE,0/0,0,0,0,0,0,0,0,0,0,0
918,Trindon Holliday,Den,WR,0/0,0,0,0,0,0,0,0,0,0,0
919,Mike Kafka,Jac,QB,0/0,0,0,0,0,0,0,0,0,0,0
920,Deji Karim,Hou,RB,0/0,0,0,0,0,0,0,0,0,0,0
921,Jameson Konz,Sea,TE,0/0,0,0,0,0,0,0,0,0,0,0
922,Erik Lorig,TB,RB,0/0,0,0,0,0,0,0,0,0,0,0
923,Marc Mariani,Ten,WR,0/0,0,0,0,0,0,0,0,0,0,0
924,Kerry Meier,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
925,Dennis Morris,FA,TE,0/0,0,0,0,0,0,0,0,0,0,0
926,Fendi Onobun,Chi,TE,0/0,0,0,0,0,0,0,0,0,0,0
927,David Reed,Bal,WR,0/0,0,0,0,0,0,0,0,0,0,0
928,Zac Robinson,Cin,QB,0/0,0,0,0,0,0,0,0,0,0,0
929,Charles Scott,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
930,Mickey Shuler,Ari,TE,0/0,0,0,0,0,0,0,0,0,0,0
931,Rusty Smith,Ten,QB,0/0,0,0,0,0,0,0,0,0,0,0
932,Tim Toone,NO,WR,0/0,0,0,0,0,0,0,0,0,0,0
933,Joe Webb,Min,WR,0/0,0,0,0,0,0,0,0,0,0,0
934,Stephen Williams,Sea,WR,0/0,0,0,0,0,0,0,0,0,0,0
935,Jeremy Horne,KC,WR,0/0,0,0,0,0,0,0,0,0,0,0
936,Tervaris Johnson,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
937,Greg Mathews,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
938,Brandon Minor,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
939,Antonio Robinson,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
940,Seyi Ajirotutu,SD,WR,0/0,0,0,0,0,0,0,0,0,0,0
941,Richie Brockel,Car,TE,0/0,0,0,0,0,0,0,0,0,0,0
942,Carlos Brown,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
943,Tim Buckley,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
944,Duke Calhoun,Oak,WR,0/0,0,0,0,0,0,0,0,0,0,0
945,Richard Goodman,SD,WR,0/0,0,0,0,0,0,0,0,0,0,0
946,Chris Gronkowski,SD,RB,0/0,0,0,0,0,0,0,0,0,0,0
947,Max Hall,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
948,Rashawn Jackson,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
949,Stafon Johnson,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
950,Donald Jones,Buf,WR,0/0,0,0,0,0,0,0,0,0,0,0
951,Kevin Jurovich,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
952,Max Komar,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
953,Thad Lewis,Det,QB,0/0,0,0,0,0,0,0,0,0,0,0
954,Garrett Lindholm,FA,K,0/0,0,0,0,0,0,0,0,0,0,0
955,Jamie McCoy,Pit,TE,0/0,0,0,0,0,0,0,0,0,0,0
956,Shawnbrey McNeal,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
957,Lonyae Miller,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
958,Dimitri Nance,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
959,David Nelson,Cle,WR,0/0,0,0,0,0,0,0,0,0,0,0
960,Michael Palmer,Pit,TE,0/0,0,0,0,0,0,0,0,0,0,0
961,Aaron Pettrey,FA,K,0/0,0,0,0,0,0,0,0,0,0,0
962,Naaman Roosevelt,Cle,WR,0/0,0,0,0,0,0,0,0,0,0,0
963,Alfonso Smith,Ari,RB,0/0,0,0,0,0,0,0,0,0,0,0
964,Juamorris Stewart,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
965,Keith Toston,Jac,RB,0/0,0,0,0,0,0,0,0,0,0,0
966,Verran Tucker,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
967,Roberto Wallace,Ten,WR,0/0,0,0,0,0,0,0,0,0,0,0
968,Bryan Walters,Sea,WR,0/0,0,0,0,0,0,0,0,0,0,0
969,Jeremy Williams,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
970,Jarrett Brown,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
971,Shay Hodge,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
972,Jeron Mastrud,Oak,TE,0/0,0,0,0,0,0,0,0,0,0,0
973,Preston Parker,NO,WR,0/0,0,0,0,0,0,0,0,0,0,0
974,Jevan Snead,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
975,Keiland Williams,Wsh,RB,0/0,0,0,0,0,0,0,0,0,0,0
976,Matt Clapp,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
977,Richard Dickson,FA,TE,0/0,0,0,0,0,0,0,0,0,0,0
978,Brandon James,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
979,Javarris James,Ari,RB,0/0,0,0,0,0,0,0,0,0,0,0
980,Michael Moore,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
981,Quinn Porter,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
982,Brett Swenson,FA,K,0/0,0,0,0,0,0,0,0,0,0,0
983,Chastin West,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
984,Blair White,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
985,Trent Guy,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
986,Nathan Overbay,Pit,TE,0/0,0,0,0,0,0,0,0,0,0,0
987,Manase Tonga,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
988,Chris Brooks,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
989,Dominique Curry,Car,WR,0/0,0,0,0,0,0,0,0,0,0,0
990,Damola Adeniji,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
991,Steve Maneri,Chi,TE,0/0,0,0,0,0,0,0,0,0,0,0
992,Andy Tanner,NO,WR,0/0,0,0,0,0,0,0,0,0,0,0
993,Harvey Unga,Chi,RB,0/0,0,0,0,0,0,0,0,0,0,0
994,Andre' Anderson,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
995,Josh Vaughan,Atl,RB,0/0,0,0,0,0,0,0,0,0,0,0
996,James Develin,NE,RB,0/0,0,0,0,0,0,0,0,0,0,0
997,Rod Windsor,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
998,Tyler Clutts,Hou,RB,0/0,0,0,0,0,0,0,0,0,0,0
999,Fabrizio Scaccia,FA,K,0/0,0,0,0,0,0,0,0,0,0,0
1000,Chris Carter,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
1001,Caz Piurowski,FA,TE,0/0,0,0,0,0,0,0,0,0,0,0
1002,Andy Fantuz,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
1003,Wes Lyons,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
1004,Emmanuel Arceneaux,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
1005,Ryan Perrilloux,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
1006,Titus Young,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
1007,Austin Pettis,StL,WR,0/0,0,0,0,0,0,0,0,0,0,0
1008,Jerrel Jernigan,NYG,WR,0/0,0,0,0,0,0,0,0,0,0,0
1009,DeMarco Sampson,Buf,WR,0/0,0,0,0,0,0,0,0,0,0,0
1010,Baron Batch,Pit,RB,0/0,0,0,0,0,0,0,0,0,0,0
1011,Ricky Stanzi,KC,QB,0/0,0,0,0,0,0,0,0,0,0,0
1012,Bruce Miller,SF,RB,0/0,0,0,0,0,0,0,0,0,0,0
1013,Jay Finley,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
1014,Shaun Chapas,Det,RB,0/0,0,0,0,0,0,0,0,0,0,0
1015,Kris Durham,Det,WR,0/0,0,0,0,0,0,0,0,0,0,0
1016,Greg McElroy,NYJ,QB,0/0,0,0,0,0,0,0,0,0,0,0
1017,Stanley Havili,Ind,RB,0/0,0,0,0,0,0,0,0,0,0,0
1018,Greg Salas,Phi,WR,0/0,0,0,0,0,0,0,0,0,0,0
1019,Johnny White,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
1020,Nathan Enderle,SD,QB,0/0,0,0,0,0,0,0,0,0,0,0
1021,Daniel Hardy,FA,TE,0/0,0,0,0,0,0,0,0,0,0,0
1022,Owen Marecic,Cle,RB,0/0,0,0,0,0,0,0,0,0,0,0
1023,Ryan Whalen,Cin,WR,0/0,0,0,0,0,0,0,0,0,0,0
1024,Anthony Sherman,KC,RB,0/0,0,0,0,0,0,0,0,0,0,0
1025,Ronald Johnson,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
1026,Kealoha Pilares,Car,WR,0/0,0,0,0,0,0,0,0,0,0,0
1027,Niles Paul,Wsh,TE,0/0,0,0,0,0,0,0,0,0,0,0
1028,D.J. Williams,GB,TE,0/0,0,0,0,0,0,0,0,0,0,0
1029,Scotty McKnight,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
1030,Aldrick Robinson,Wsh,WR,0/0,0,0,0,0,0,0,0,0,0,0
1031,Shane Bannon,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
1032,Taiwan Jones,Oak,RB,0/0,0,0,0,0,0,0,0,0,0,0
1033,Jordan Todman,Jac,RB,0/0,0,0,0,0,0,0,0,0,0,0
1034,Jamie Harper,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
1035,Dion Lewis,Cle,RB,0/0,0,0,0,38,171,0,32,206,2,49
1036,Clyde Gates,NYJ,WR,0/0,0,0,0,0,0,0,0,0,0,0
1037,Stephen Burton,Min,WR,0/0,0,0,0,0,0,0,0,0,0,0
1038,Richard Gordon,Oak,TE,0/0,0,0,0,0,0,0,0,0,0,0
1039,Ryan Taylor,GB,TE,0/0,0,0,0,0,0,0,0,0,0,0
1040,Kyle Adams,Chi,TE,0/0,0,0,0,0,0,0,0,0,0,0
1041,Armon Binns,Mia,WR,0/0,0,0,0,0,0,0,0,0,0,0
1042,Dorson Boyce,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
1043,John Clay,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
1044,Graig Cooper,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
1045,Pat Devlin,Mia,QB,0/0,0,0,0,0,0,0,0,0,0,0
1046,Tommy Gallarda,Atl,TE,0/0,0,0,0,0,0,0,0,0,0,0
1047,Robert Hughes,Ind,RB,0/0,0,0,0,0,0,0,0,0,0,0
1048,Jerrod Johnson,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
1049,Ricardo Lockette,SF,WR,0/0,0,0,0,0,0,0,0,0,0,0
1050,Ryan Mahaffey,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
1051,Kyle Miller,Mia,TE,0/0,0,0,0,0,0,0,0,0,0,0
1052,Richard Murphy,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
1053,Jamar Newsome,KC,WR,0/0,0,0,0,0,0,0,0,0,0,0
1054,Josh Portis,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
1055,Dane Sanzenbacher,Cin,WR,0/0,0,0,0,0,0,0,0,0,0,0
1056,Weslye Saunders,Ind,TE,0/0,0,0,0,0,0,0,0,0,0,0
1057,Andre Smith,Dal,TE,0/0,0,0,0,0,0,0,0,0,0,0
1058,Jimmy Young,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
1059,Kris Adams,NYG,WR,0/0,0,0,0,0,0,0,0,0,0,0
1060,Josh Baker,FA,TE,0/0,0,0,0,0,0,0,0,0,0,0
1061,Patrick DiMarco,Atl,RB,0/0,0,0,0,0,0,0,0,0,0,0
1062,Scott Tolzien,SF,QB,0/0,0,0,0,0,0,0,0,0,0,0
1063,Trevor Vittatoe,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
1064,Matt Asiata,Min,RB,0/0,0,0,0,0,0,0,0,0,0,0
1065,Dontavia Bogan,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
1066,Mark Dell,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
